sys/main.dol:
  hurricane_spin_item_resource_arc_name: 0x803FCFA8
  ballad_of_gales_warp_table: 0x803FCFB0
  ballad_of_gales_warp_float_bank: 0x803FCFF8
  custom_DynamicNameTable: 0x803FD050
  custom_l_objectName: 0x803FD084
  custom_DMC: 0x803FD09C
  custom_l_objectName_end: 0x803FD09C
  auction_cycle_index: 0x803FD87C
  init_save_with_tweaks: 0x803FD880
  init_starting_gear: 0x803FDC50
  num_triforce_shards_to_start_with: 0x803FDC98
  should_start_with_heros_clothes: 0x803FDC99
  sword_mode: 0x803FDC9A
  skip_rematch_bosses: 0x803FDC9B
  should_fill_wallet_on_receive: 0x803FDC9C
  should_skip_triforce_cutscene: 0x803FDC9D
  should_skip_drc_platform_cutscenes: 0x803FDC9E
  starting_gear: 0x803FDC9F
  starting_quarter_hearts: 0x803FDCF6
  starting_magic: 0x803FDCF8
  captured_prologue_pigs_bitfield: 0x803FDCF9
  option_targeting_mode: 0x803FDCFA
  convert_progressive_item_id: 0x803FDCFC
  progressive_sword_item_func: 0x803FDF8C
  progressive_shield_item_func: 0x803FDFF4
  progressive_bow_func: 0x803FE03C
  progressive_wallet_item_func: 0x803FE094
  progressive_bomb_bag_item_func: 0x803FE114
  progressive_quiver_item_func: 0x803FE154
  progressive_picto_box_item_func: 0x803FE194
  progressive_magic_meter_item_func: 0x803FE1DC
  normal_magic_meter_item_func: 0x803FE224
  hurricane_spin_item_func: 0x803FE23C
  custom_createItem: 0x803FE268
  generic_on_dungeon_bit: 0x803FE2B4
  generic_small_key_item_get_func: 0x803FE310
  drc_small_key_item_get_func: 0x803FE3A8
  fw_small_key_item_get_func: 0x803FE3CC
  totg_small_key_item_get_func: 0x803FE3F0
  et_small_key_item_get_func: 0x803FE414
  wt_small_key_item_get_func: 0x803FE438
  drc_big_key_item_get_func: 0x803FE45C
  fw_big_key_item_get_func: 0x803FE484
  totg_big_key_item_get_func: 0x803FE4AC
  et_big_key_item_get_func: 0x803FE4D4
  wt_big_key_item_get_func: 0x803FE4FC
  drc_dungeon_map_item_get_func: 0x803FE524
  fw_dungeon_map_item_get_func: 0x803FE54C
  totg_dungeon_map_item_get_func: 0x803FE574
  ff_dungeon_map_item_get_func: 0x803FE59C
  et_dungeon_map_item_get_func: 0x803FE5C4
  wt_dungeon_map_item_get_func: 0x803FE5EC
