sys/main.dol:
  hurricane_spin_item_resource_arc_name: 0x803FCFA8
  soul_item_arc_name_figure6b: 0x803FCFB0
  soul_item_arc_name_figure6c: 0x803FCFBC
  ballad_of_gales_warp_table: 0x803FCFC8
  ballad_of_gales_warp_float_bank: 0x803FD010
  custom_DynamicNameTable: 0x803FD068
  custom_l_objectName: 0x803FD09C
  custom_DMC: 0x803FD0B4
  custom_l_objectName_end: 0x803FD0B4
  rupeesanity_silent_pickup_bitmask: 0x803FD894
  rupeesanity_spawn_switch_table: 0x803FD8AC
  init_save_with_tweaks: 0x803FD954
  init_starting_gear: 0x803FDD00
  num_triforce_shards_to_start_with: 0x803FDD48
  should_start_with_heros_clothes: 0x803FDD49
  sword_mode: 0x803FDD4A
  skip_rematch_bosses: 0x803FDD4B
  starting_gear: 0x803FDD4C
  starting_quarter_hearts: 0x803FE0CC
  starting_magic: 0x803FE0CE
  captured_prologue_pigs_bitfield: 0x803FE0CF
  option_targeting_mode: 0x803FE0D0
  always_double_magic_enabled: 0x803FE0D1
  convert_progressive_item_id: 0x803FE0D4
  progressive_sword_item_func: 0x803FE374
  progressive_shield_item_func: 0x803FE3DC
  progressive_bow_func: 0x803FE424
  progressive_wallet_item_func: 0x803FE47C
  progressive_bomb_bag_item_func: 0x803FE4B4
  progressive_quiver_item_func: 0x803FE4F4
  progressive_picto_box_item_func: 0x803FE534
  progressive_magic_meter_item_func: 0x803FE57C
  normal_magic_meter_item_func: 0x803FE600
  hurricane_spin_item_func: 0x803FE618
  custom_createItem: 0x803FE644
  generic_on_dungeon_bit: 0x803FE690
  generic_small_key_item_get_func: 0x803FE6EC
  drc_small_key_item_get_func: 0x803FE784
  fw_small_key_item_get_func: 0x803FE7A8
  totg_small_key_item_get_func: 0x803FE7CC
  et_small_key_item_get_func: 0x803FE7F0
  wt_small_key_item_get_func: 0x803FE814
  drc_big_key_item_get_func: 0x803FE838
  fw_big_key_item_get_func: 0x803FE860
  totg_big_key_item_get_func: 0x803FE888
  et_big_key_item_get_func: 0x803FE8B0
  wt_big_key_item_get_func: 0x803FE8D8
  drc_dungeon_map_item_get_func: 0x803FE900
  fw_dungeon_map_item_get_func: 0x803FE928
  totg_dungeon_map_item_get_func: 0x803FE950
  ff_dungeon_map_item_get_func: 0x803FE978
  et_dungeon_map_item_get_func: 0x803FE9A0
  wt_dungeon_map_item_get_func: 0x803FE9C8
  drc_compass_item_get_func: 0x803FE9F0
  fw_compass_item_get_func: 0x803FEA18
  totg_compass_item_get_func: 0x803FEA40
  ff_compass_item_get_func: 0x803FEA68
  et_compass_item_get_func: 0x803FEA90
  wt_compass_item_get_func: 0x803FEAB8
  dragon_tingle_statue_item_get_func: 0x803FEAE0
  forbidden_tingle_statue_item_get_func: 0x803FEB0C
  goddess_tingle_statue_item_get_func: 0x803FEB38
  earth_tingle_statue_item_get_func: 0x803FEB64
  wind_tingle_statue_item_get_func: 0x803FEB90
  check_tingle_statue_owned: 0x803FEBBC
  custom_isTbox_for_unloaded_stage_save_info: 0x803FEC44
  soul_of_gohma_item_get_func: 0x803FEC74
  soul_of_kalle_demos_item_get_func: 0x803FEC7C
  soul_of_gohdan_item_get_func: 0x803FEC84
  soul_of_helmaroc_king_item_get_func: 0x803FEC8C
  soul_of_jalhalla_item_get_func: 0x803FEC94
  soul_of_molgera_item_get_func: 0x803FEC9C
  soul_item_get_handler: 0x803FECA4
  check_boss_soul_before_create: 0x803FECE8
  hookshot_sight_failsafe_check: 0x803FED84
  deluxe_picto_box_item_func_fix_equipped_picto_box: 0x803FED9C
  stop_sub_bgm_when_unloading_stage: 0x803FEDD0
  zero_out_arrow_on_hit_callback: 0x803FEDE8
  check_can_defend: 0x803FEDF8
  check_ganondorf_in_phase_3: 0x803FEE28
  check_play_special_item_get_music: 0x803FEE44
  blue_chuchu_shuffle_enabled: 0x803FEEAC
  blue_chuchu_pending_item_bit_no: 0x803FEEAD
  blue_chuchu_item_ids: 0x803FEEB0
  blue_chuchu_item_id_01: 0x803FEEB1
  blue_chuchu_item_id_02: 0x803FEEB2
  blue_chuchu_item_id_03: 0x803FEEB3
  blue_chuchu_item_id_04: 0x803FEEB4
  blue_chuchu_item_id_05: 0x803FEEB5
  blue_chuchu_item_id_06: 0x803FEEB6
  blue_chuchu_item_id_07: 0x803FEEB7
  blue_chuchu_item_id_08: 0x803FEEB8
  blue_chuchu_item_id_09: 0x803FEEB9
  blue_chuchu_item_id_0A: 0x803FEEBA
  blue_chuchu_item_id_0B: 0x803FEEBB
  blue_chuchu_item_id_0C: 0x803FEEBC
  blue_chuchu_item_id_0D: 0x803FEEBD
  blue_chuchu_item_id_0E: 0x803FEEBE
  blue_chuchu_item_id_0F: 0x803FEEBF
  blue_chuchu_item_id_10: 0x803FEEC0
  blue_chuchu_item_id_11: 0x803FEEC1
  blue_chuchu_item_id_12: 0x803FEEC2
  blue_chuchu_item_id_13: 0x803FEEC3
  blue_chuchu_item_id_14: 0x803FEEC4
  blue_chuchu_item_id_15: 0x803FEEC5
  blue_chuchu_item_id_16: 0x803FEEC6
  blue_chuchu_item_id_17: 0x803FEEC7
  blue_chuchu_set_pending_early: 0x803FEEC8
