sys/main.dol:
  hurricane_spin_item_resource_arc_name: 0x803FCFA8
  soul_item_arc_name_figure6b: 0x803FCFB0
  soul_item_arc_name_figure6c: 0x803FCFBC
  ballad_of_gales_warp_table: 0x803FCFC8
  ballad_of_gales_warp_float_bank: 0x803FD010
  custom_DynamicNameTable: 0x803FD068
  custom_l_objectName: 0x803FD09C
  custom_l_objectName_end: 0x803FD0B4
  custom_DMC: 0x803FD0B4
  rupeesanity_silent_pickup_bitmask: 0x803FD894
  rupeesanity_spawn_switch_table: 0x803FD8AC
  auction_cycle_index: 0x803FD954
  init_save_with_tweaks: 0x803FD958
  init_starting_gear: 0x803FDDD0
  num_triforce_shards_to_start_with: 0x803FDE18
  should_start_with_heros_clothes: 0x803FDE19
  sword_mode: 0x803FDE1A
  skip_rematch_bosses: 0x803FDE1B
  should_fill_wallet_on_receive: 0x803FDE1C
  should_skip_triforce_cutscene: 0x803FDE1D
  should_skip_drc_platform_cutscenes: 0x803FDE1E
  should_shorten_mail_minigame: 0x803FDE1F
  starting_gear: 0x803FDE20
  starting_quarter_hearts: 0x803FE1A0
  starting_magic: 0x803FE1A2
  captured_prologue_pigs_bitfield: 0x803FE1A3
  option_targeting_mode: 0x803FE1A4
  always_double_magic_enabled: 0x803FE1A5
  open_drc: 0x803FE1A6
  should_set_totg_servants_done: 0x803FE1A7
  convert_progressive_item_id: 0x803FE1A8
  progressive_sword_item_func: 0x803FE448
  progressive_shield_item_func: 0x803FE4B0
  progressive_bow_func: 0x803FE4F8
  progressive_wallet_item_func: 0x803FE550
  progressive_bomb_bag_item_func: 0x803FE5D0
  progressive_quiver_item_func: 0x803FE610
  progressive_picto_box_item_func: 0x803FE650
  progressive_magic_meter_item_func: 0x803FE698
  normal_magic_meter_item_func: 0x803FE71C
  hurricane_spin_item_func: 0x803FE734
  custom_createItem: 0x803FE760
  generic_on_dungeon_bit: 0x803FE7AC
  generic_small_key_item_get_func: 0x803FE808
  drc_small_key_item_get_func: 0x803FE8A0
  fw_small_key_item_get_func: 0x803FE8C4
  totg_small_key_item_get_func: 0x803FE8E8
  et_small_key_item_get_func: 0x803FE90C
  wt_small_key_item_get_func: 0x803FE930
  drc_big_key_item_get_func: 0x803FE954
  fw_big_key_item_get_func: 0x803FE97C
  totg_big_key_item_get_func: 0x803FE9A4
  et_big_key_item_get_func: 0x803FE9CC
  wt_big_key_item_get_func: 0x803FE9F4
  drc_dungeon_map_item_get_func: 0x803FEA1C
  fw_dungeon_map_item_get_func: 0x803FEA44
  totg_dungeon_map_item_get_func: 0x803FEA6C
  ff_dungeon_map_item_get_func: 0x803FEA94
  et_dungeon_map_item_get_func: 0x803FEABC
  wt_dungeon_map_item_get_func: 0x803FEAE4
  drc_compass_item_get_func: 0x803FEB0C
  fw_compass_item_get_func: 0x803FEB34
  totg_compass_item_get_func: 0x803FEB5C
  ff_compass_item_get_func: 0x803FEB84
  et_compass_item_get_func: 0x803FEBAC
  wt_compass_item_get_func: 0x803FEBD4
  dragon_tingle_statue_item_get_func: 0x803FEBFC
  forbidden_tingle_statue_item_get_func: 0x803FEC28
  goddess_tingle_statue_item_get_func: 0x803FEC54
  earth_tingle_statue_item_get_func: 0x803FEC80
  wind_tingle_statue_item_get_func: 0x803FECAC
  check_tingle_statue_owned: 0x803FECD8
  custom_isTbox_for_unloaded_stage_save_info: 0x803FED60
  soul_of_gohma_item_get_func: 0x803FED90
  soul_of_kalle_demos_item_get_func: 0x803FED98
  soul_of_gohdan_item_get_func: 0x803FEDA0
  soul_of_helmaroc_king_item_get_func: 0x803FEDA8
  soul_of_jalhalla_item_get_func: 0x803FEDB0
  soul_of_molgera_item_get_func: 0x803FEDB8
  soul_item_get_handler: 0x803FEDC0
  check_boss_soul_before_create: 0x803FEE04
  hookshot_sight_failsafe_check: 0x803FEEA0
  deluxe_picto_box_item_func_fix_equipped_picto_box: 0x803FEEB8
  stop_sub_bgm_when_unloading_stage: 0x803FEEEC
  zero_out_arrow_on_hit_callback: 0x803FEF04
  check_can_defend: 0x803FEF14
  check_ganondorf_in_phase_3: 0x803FEF44
  check_play_special_item_get_music: 0x803FEF60
  blue_chuchu_shuffle_enabled: 0x803FEFC8
  blue_chuchu_pending_item_bit_no: 0x803FEFC9
  blue_chuchu_item_ids: 0x803FEFCC
  blue_chuchu_item_id_01: 0x803FEFCD
  blue_chuchu_item_id_02: 0x803FEFCE
  blue_chuchu_item_id_03: 0x803FEFCF
  blue_chuchu_item_id_04: 0x803FEFD0
  blue_chuchu_item_id_05: 0x803FEFD1
  blue_chuchu_item_id_06: 0x803FEFD2
  blue_chuchu_item_id_07: 0x803FEFD3
  blue_chuchu_item_id_08: 0x803FEFD4
  blue_chuchu_item_id_09: 0x803FEFD5
  blue_chuchu_item_id_0A: 0x803FEFD6
  blue_chuchu_item_id_0B: 0x803FEFD7
  blue_chuchu_item_id_0C: 0x803FEFD8
  blue_chuchu_item_id_0D: 0x803FEFD9
  blue_chuchu_item_id_0E: 0x803FEFDA
  blue_chuchu_item_id_0F: 0x803FEFDB
  blue_chuchu_item_id_10: 0x803FEFDC
  blue_chuchu_item_id_11: 0x803FEFDD
