sys/main.dol:
  hurricane_spin_item_resource_arc_name: 0x803FCFA8
  soul_item_arc_name_gohma: 0x803FCFB0
  soul_item_arc_name_kalle_demos: 0x803FCFB8
  soul_item_arc_name_gohdan: 0x803FCFC0
  soul_item_arc_name_helmaroc_king: 0x803FCFC8
  soul_item_arc_name_jalhalla: 0x803FCFD0
  soul_item_arc_name_molgera: 0x803FCFD8
  ballad_of_gales_warp_table: 0x803FCFE0
  ballad_of_gales_warp_float_bank: 0x803FD028
  custom_DynamicNameTable: 0x803FD080
  custom_l_objectName: 0x803FD0B4
  custom_DMC: 0x803FD0CC
  custom_l_objectName_end: 0x803FD0CC
  rupeesanity_silent_pickup_bitmask: 0x803FD8AC
  rupeesanity_spawn_switch_table: 0x803FD8C4
  auction_cycle_index: 0x803FD96C
  init_save_with_tweaks: 0x803FD970
  init_starting_gear: 0x803FDDF8
  num_triforce_shards_to_start_with: 0x803FDE60
  should_start_with_heros_clothes: 0x803FDE61
  sword_mode: 0x803FDE62
  skip_rematch_bosses: 0x803FDE63
  should_fill_wallet_on_receive: 0x803FDE64
  is_initializing_starting_gear: 0x803FDE65
  should_skip_triforce_cutscene: 0x803FDE66
  should_skip_drc_platform_cutscenes: 0x803FDE67
  should_shorten_mail_minigame: 0x803FDE68
  starting_gear: 0x803FDE69
  starting_quarter_hearts: 0x803FE1EA
  starting_magic: 0x803FE1EC
  captured_prologue_pigs_bitfield: 0x803FE1ED
  option_targeting_mode: 0x803FE1EE
  always_double_magic_enabled: 0x803FE1EF
  open_drc: 0x803FE1F0
  should_set_totg_servants_done: 0x803FE1F1
  convert_progressive_item_id: 0x803FE1F4
  progressive_sword_item_func: 0x803FE494
  progressive_shield_item_func: 0x803FE4FC
  progressive_bow_func: 0x803FE544
  progressive_wallet_item_func: 0x803FE59C
  progressive_bomb_bag_item_func: 0x803FE664
  progressive_quiver_item_func: 0x803FE6A4
  progressive_picto_box_item_func: 0x803FE6E4
  progressive_magic_meter_item_func: 0x803FE72C
  normal_magic_meter_item_func: 0x803FE7B0
  hurricane_spin_item_func: 0x803FE7C8
  custom_createItem: 0x803FE7F4
  generic_on_dungeon_bit: 0x803FE840
  generic_small_key_item_get_func: 0x803FE89C
  drc_small_key_item_get_func: 0x803FE934
  fw_small_key_item_get_func: 0x803FE958
  totg_small_key_item_get_func: 0x803FE97C
  et_small_key_item_get_func: 0x803FE9A0
  wt_small_key_item_get_func: 0x803FE9C4
  drc_big_key_item_get_func: 0x803FE9E8
  fw_big_key_item_get_func: 0x803FEA10
  totg_big_key_item_get_func: 0x803FEA38
  et_big_key_item_get_func: 0x803FEA60
  wt_big_key_item_get_func: 0x803FEA88
  drc_dungeon_map_item_get_func: 0x803FEAB0
  fw_dungeon_map_item_get_func: 0x803FEAD8
  totg_dungeon_map_item_get_func: 0x803FEB00
  ff_dungeon_map_item_get_func: 0x803FEB28
  et_dungeon_map_item_get_func: 0x803FEB50
  wt_dungeon_map_item_get_func: 0x803FEB78
  drc_compass_item_get_func: 0x803FEBA0
  fw_compass_item_get_func: 0x803FEBC8
  totg_compass_item_get_func: 0x803FEBF0
  ff_compass_item_get_func: 0x803FEC18
  et_compass_item_get_func: 0x803FEC40
  wt_compass_item_get_func: 0x803FEC68
  dragon_tingle_statue_item_get_func: 0x803FEC90
  forbidden_tingle_statue_item_get_func: 0x803FECBC
  goddess_tingle_statue_item_get_func: 0x803FECE8
  earth_tingle_statue_item_get_func: 0x803FED14
  wind_tingle_statue_item_get_func: 0x803FED40
  check_tingle_statue_owned: 0x803FED6C
  custom_isTbox_for_unloaded_stage_save_info: 0x803FEDF4
  soul_of_gohma_item_get_func: 0x803FEE24
  soul_of_kalle_demos_item_get_func: 0x803FEE2C
  soul_of_gohdan_item_get_func: 0x803FEE34
  soul_of_helmaroc_king_item_get_func: 0x803FEE3C
  soul_of_jalhalla_item_get_func: 0x803FEE44
  soul_of_molgera_item_get_func: 0x803FEE4C
  soul_item_get_handler: 0x803FEE54
  check_boss_soul_before_create: 0x803FEE98
  hookshot_sight_failsafe_check: 0x803FEF34
  deluxe_picto_box_item_func_fix_equipped_picto_box: 0x803FEF4C
  stop_sub_bgm_when_unloading_stage: 0x803FEF80
  zero_out_arrow_on_hit_callback: 0x803FEF98
  check_can_defend: 0x803FEFA8
  check_ganondorf_in_phase_3: 0x803FEFD8
  check_play_special_item_get_music: 0x803FEFF4
  blue_chuchu_shuffle_enabled: 0x803FF05C
  blue_chuchu_pending_item_bit_no: 0x803FF05D
  blue_chuchu_item_ids: 0x803FF060
  blue_chuchu_item_id_01: 0x803FF061
  blue_chuchu_item_id_02: 0x803FF062
  blue_chuchu_item_id_03: 0x803FF063
  blue_chuchu_item_id_04: 0x803FF064
  blue_chuchu_item_id_05: 0x803FF065
  blue_chuchu_item_id_06: 0x803FF066
  blue_chuchu_item_id_07: 0x803FF067
  blue_chuchu_item_id_08: 0x803FF068
  blue_chuchu_item_id_09: 0x803FF069
  blue_chuchu_item_id_0A: 0x803FF06A
  blue_chuchu_item_id_0B: 0x803FF06B
  blue_chuchu_item_id_0C: 0x803FF06C
  blue_chuchu_item_id_0D: 0x803FF06D
  blue_chuchu_item_id_0E: 0x803FF06E
  blue_chuchu_item_id_0F: 0x803FF06F
  blue_chuchu_item_id_10: 0x803FF070
  blue_chuchu_item_id_11: 0x803FF071
  blue_chuchu_item_id_12: 0x803FF072
