sys/main.dol:
  hurricane_spin_item_resource_arc_name: 0x803FCFA8
  ballad_of_gales_warp_table: 0x803FCFB0
  ballad_of_gales_warp_float_bank: 0x803FCFF8
  custom_DynamicNameTable: 0x803FD050
  custom_l_objectName: 0x803FD084
  custom_DMC: 0x803FD09C
  custom_l_objectName_end: 0x803FD09C
  auction_cycle_index: 0x803FD87C
  init_save_with_tweaks: 0x803FD880
  init_starting_gear: 0x803FDCDC
  num_triforce_shards_to_start_with: 0x803FDD24
  should_start_with_heros_clothes: 0x803FDD25
  sword_mode: 0x803FDD26
  skip_rematch_bosses: 0x803FDD27
  should_fill_wallet_on_receive: 0x803FDD28
  should_skip_triforce_cutscene: 0x803FDD29
  should_skip_drc_platform_cutscenes: 0x803FDD2A
  should_shorten_mail_minigame: 0x803FDD2B
  starting_gear: 0x803FDD2C
  starting_quarter_hearts: 0x803FDD84
  starting_magic: 0x803FDD86
  captured_prologue_pigs_bitfield: 0x803FDD87
  option_targeting_mode: 0x803FDD88
  should_set_totg_servants_done: 0x803FDD89
  convert_progressive_item_id: 0x803FDD8C
  progressive_sword_item_func: 0x803FE01C
  progressive_shield_item_func: 0x803FE084
  progressive_bow_func: 0x803FE0CC
  progressive_wallet_item_func: 0x803FE124
  progressive_bomb_bag_item_func: 0x803FE1A4
  progressive_quiver_item_func: 0x803FE1E4
  progressive_picto_box_item_func: 0x803FE224
  progressive_magic_meter_item_func: 0x803FE26C
  normal_magic_meter_item_func: 0x803FE2B4
  hurricane_spin_item_func: 0x803FE2CC
  custom_createItem: 0x803FE2F8
  generic_on_dungeon_bit: 0x803FE344
  generic_small_key_item_get_func: 0x803FE3A0
  drc_small_key_item_get_func: 0x803FE438
  fw_small_key_item_get_func: 0x803FE45C
  totg_small_key_item_get_func: 0x803FE480
  et_small_key_item_get_func: 0x803FE4A4
  wt_small_key_item_get_func: 0x803FE4C8
  drc_big_key_item_get_func: 0x803FE4EC
  fw_big_key_item_get_func: 0x803FE514
  totg_big_key_item_get_func: 0x803FE53C
  et_big_key_item_get_func: 0x803FE564
  wt_big_key_item_get_func: 0x803FE58C
  drc_dungeon_map_item_get_func: 0x803FE5B4
  fw_dungeon_map_item_get_func: 0x803FE5DC
  totg_dungeon_map_item_get_func: 0x803FE604
  ff_dungeon_map_item_get_func: 0x803FE62C
  et_dungeon_map_item_get_func: 0x803FE654
